age,gender,registration_time_days_before,location_distance_km,event_type,past_attendance_count,reminder_sent,ticket_price,is_weekend_event,attended
56,Male,16,3.55,Tech Talk,8,1,73,0,1
46,Male,11,39.53,Seminar,5,0,536,1,1
32,Female,31,10.87,Seminar,8,0,100,0,1
25,Female,14,13.67,Workshop,1,1,175,0,0
38,Male,15,9.07,Seminar,2,0,426,1,0
56,Female,21,17.18,Seminar,7,1,1140,1,1
36,Male,27,38.08,Tech Talk,0,0,1189,0,0
40,Male,19,26.45,Seminar,9,1,40,0,1
28,Male,32,11.04,Tech Talk,6,1,428,1,1
28,Male,9,44.01,Tech Talk,6,1,343,1,1
41,Female,39,44.1,Seminar,0,1,1447,1,0
53,Female,31,43.66,Workshop,8,0,365,0,0
57,Female,32,12.7,Workshop,7,0,1143,0,1
41,Male,1,23.11,Cultural,3,1,608,0,0
20,Male,32,49.26,Cultural,9,1,656,1,0
39,Male,32,38.83,Seminar,4,0,727,0,0
19,Female,12,2.33,Workshop,1,0,228,1,0
41,Male,29,4.2,Tech Talk,8,1,824,0,1
47,Female,32,23.73,Cultural,5,1,1153,1,0
55,Female,12,45.55,Tech Talk,2,1,1375,0,0
19,Female,25,27.4,Cultural,6,1,888,0,1
38,Female,21,25.39,Seminar,8,1,1341,1,1
50,Female,38,6.17,Workshop,2,0,983,1,1
29,Female,1,33.18,Cultural,1,1,835,0,0
39,Male,37,41.28,Workshop,6,0,1360,1,1
42,Male,38,19.64,Tech Talk,6,0,1296,1,1
44,Female,25,39.0,Seminar,3,0,116,0,0
59,Female,14,48.26,Workshop,8,1,817,1,1
45,Male,33,10.98,Seminar,7,0,367,0,1
33,Female,39,26.64,Workshop,0,0,1117,0,1
32,Female,10,15.07,Tech Talk,0,0,167,1,0
20,Male,2,39.85,Tech Talk,4,0,953,1,1
54,Female,5,29.3,Seminar,5,1,1364,0,1
24,Female,8,32.09,Tech Talk,2,1,660,0,1
38,Female,5,40.1,Cultural,8,0,694,0,1
26,Male,8,20.4,Workshop,9,0,924,0,1
56,Male,38,45.84,Tech Talk,5,1,151,0,0
35,Male,30,27.12,Cultural,3,1,585,0,1
21,Female,31,8.74,Seminar,6,1,912,1,1
42,Female,11,35.1,Cultural,7,0,273,1,1
31,Male,7,39.87,Seminar,8,1,495,1,1
26,Female,7,16.52,Seminar,5,0,100,0,1
43,Female,27,43.0,Workshop,5,0,556,1,0
19,Female,19,45.4,Workshop,7,1,1105,0,0
37,Female,6,14.57,Cultural,4,0,72,0,0
45,Female,10,49.19,Workshop,2,1,1037,1,0
24,Male,19,7.89,Workshop,2,0,1456,0,1
25,Female,15,10.9,Workshop,5,1,156,0,0
52,Male,3,10.03,Cultural,1,0,734,0,0
31,Female,5,44.81,Tech Talk,5,0,131,0,1
34,Male,21,33.06,Workshop,5,1,1361,0,0
53,Female,25,8.45,Workshop,7,1,1018,0,1
57,Male,2,22.58,Cultural,6,1,1427,1,1
21,Female,13,31.15,Tech Talk,7,1,1399,0,1
19,Male,10,5.09,Workshop,8,0,558,0,1
23,Female,17,44.24,Seminar,5,1,106,0,1
59,Male,11,40.38,Cultural,2,1,264,0,1
21,Female,22,25.76,Workshop,9,0,1228,1,1
46,Male,11,48.39,Workshop,2,1,1102,1,1
35,Male,12,21.47,Seminar,0,1,154,0,0
43,Female,24,49.22,Seminar,4,0,987,0,0
51,Female,18,33.73,Cultural,3,1,996,0,1
27,Male,35,32.1,Cultural,8,1,246,1,1
53,Female,7,9.13,Seminar,8,1,530,1,1
31,Male,28,44.21,Cultural,4,1,857,1,0
48,Male,31,21.95,Seminar,9,1,537,1,1
32,Male,17,8.95,Workshop,3,1,728,0,1
25,Female,5,1.62,Seminar,6,0,1177,1,1
31,Male,17,28.43,Seminar,5,1,153,1,0
40,Male,18,26.84,Tech Talk,3,0,91,0,0
57,Female,21,36.25,Seminar,9,0,1456,0,1
38,Female,36,44.62,Seminar,1,0,337,1,1
33,Female,31,4.89,Tech Talk,0,0,1154,1,1
35,Female,2,36.84,Cultural,3,1,449,1,0
41,Male,27,10.18,Tech Talk,3,1,809,1,0
43,Male,9,43.05,Workshop,0,1,786,0,0
42,Male,34,41.13,Tech Talk,5,0,272,0,0
58,Male,28,27.5,Workshop,3,1,587,1,1
46,Female,14,35.8,Cultural,0,1,176,1,0
32,Male,32,16.4,Tech Talk,0,1,830,1,0
18,Male,6,24.09,Tech Talk,0,0,642,1,1
42,Female,11,41.26,Cultural,7,0,1072,1,0
24,Male,29,23.5,Workshop,9,1,566,0,1
26,Male,20,18.53,Tech Talk,7,0,665,0,1
41,Male,30,25.22,Workshop,1,0,1378,0,0
18,Male,23,41.58,Tech Talk,6,1,1331,1,1
25,Male,19,17.43,Seminar,7,0,867,1,1
41,Male,36,9.51,Tech Talk,7,0,1069,0,1
28,Female,3,35.89,Cultural,9,1,301,0,0
34,Female,27,41.47,Cultural,6,0,867,1,1
25,Male,19,5.93,Workshop,4,0,911,0,1
52,Male,23,12.75,Tech Talk,0,0,407,1,0
52,Female,31,7.96,Workshop,8,0,1212,1,1
50,Male,35,18.05,Workshop,6,0,821,0,1
22,Male,33,23.07,Seminar,1,0,1152,0,0
59,Male,35,37.69,Seminar,5,0,560,0,1
56,Female,1,32.91,Cultural,1,0,1289,1,1
58,Male,14,31.43,Workshop,0,1,1141,1,1
45,Female,33,18.27,Cultural,6,1,463,0,0
24,Male,35,42.23,Tech Talk,1,1,143,1,1
26,Female,5,24.09,Workshop,1,1,441,1,0
25,Female,38,48.98,Workshop,4,0,1223,1,1
29,Male,11,32.07,Tech Talk,4,1,1180,0,0
51,Female,2,7.19,Tech Talk,6,1,486,1,1
50,Male,17,34.13,Cultural,0,0,859,0,0
40,Female,39,16.93,Cultural,7,0,1157,0,1
41,Male,20,34.63,Tech Talk,2,0,147,1,0
54,Male,14,4.41,Cultural,3,0,1359,0,0
52,Female,32,9.57,Tech Talk,8,0,1094,1,1
57,Male,34,42.93,Workshop,3,1,1256,0,1
39,Male,25,12.13,Workshop,9,0,1357,0,0
44,Female,7,42.02,Seminar,4,1,810,1,1
52,Male,35,14.68,Workshop,6,1,665,0,1
18,Male,29,32.5,Tech Talk,3,0,89,0,0
52,Female,22,35.01,Cultural,0,1,1357,0,1
54,Female,13,26.12,Seminar,8,1,198,1,1
31,Male,13,15.96,Cultural,3,0,1184,1,1
